id,predicted
2997,2
2998,1
2999,4
3000,6
3001,2
3002,8
3003,4
3004,1
3005,1
3006,8
3007,6
3008,6
3009,1
3010,1
3011,2
3012,7
3013,0
3014,4
3015,7
3016,1
3017,6
3018,3
3019,7
3020,6
3021,5
3022,0
3023,0
3024,5
3025,8
3026,1
3027,5
3028,4
3029,7
3030,2
3031,4
3032,3
3033,0
3034,8
3035,4
3036,1
3037,1
3038,3
3039,4
3040,7
3041,0
3042,0
3043,5
3044,8
3045,4
3046,2
3047,2
3048,8
3049,3
3050,1
3051,5
3052,1
3053,1
3054,8
3055,7
3056,4
3057,5
3058,1
3059,5
3060,0
3061,3
3062,2
3063,1
3064,6
3065,7
3066,1
3067,7
3068,2
3069,4
3070,8
3071,4
3072,7
3073,7
3074,6
3075,7
3076,1
3077,2
3078,4
3079,2
3080,6
3081,1
3082,7
3083,8
3084,4
3085,7
3086,8
3087,3
3088,7
3089,1
3090,7
3091,1
3092,1
3093,6
3094,7
3095,5
3096,3
3097,1
3098,3
3099,4
3100,7
3101,3
3102,8
3103,3
3104,5
3105,6
3106,3
3107,6
3108,7
3109,5
3110,1
3111,1
3112,3
3113,7
3114,3
3115,1
3116,0
3117,3
3118,1
3119,8
3120,7
3121,5
3122,7
3123,3
3124,3
3125,1
3126,1
3127,3
3128,2
3129,0
3130,1
3131,2
3132,8
3133,7
3134,6
3135,0
3136,2
3137,2
3138,4
3139,7
3140,8
3141,8
3142,8
3143,6
3144,3
3145,3
3146,6
3147,0
3148,2
3149,3
3150,2
3151,6
3152,3
3153,7
3154,5
3155,0
3156,4
3157,1
3158,0
3159,5
3160,3
3161,7
3162,8
3163,3
3164,1
3165,8
3166,7
3167,5
3168,7
3169,3
3170,0
3171,2
3172,6
3173,0
3174,8
3175,8
3176,0
3177,1
3178,2
3179,6
3180,2
3181,3
3182,6
3183,3
3184,2
3185,5
3186,7
3187,2
3188,3
3189,6
3190,8
3191,8
3192,2
3193,7
3194,3
3195,0
3196,8
3197,0
3198,7
3199,3
3200,3
3201,4
3202,7
3203,3
3204,2
3205,7
3206,8
3207,8
3208,3
3209,3
3210,1
3211,3
3212,2
3213,6
3214,2
3215,1
3216,3
3217,7
3218,6
3219,7
3220,3
3221,7
3222,6
3223,5
3224,8
3225,3
3226,5
3227,3
3228,3
3229,6
3230,4
3231,7
3232,3
3233,2
3234,8
3235,1
3236,8
3237,7
3238,5
3239,2
3240,0
3241,6
3242,3
3243,1
3244,7
3245,7
3246,7
3247,0
3248,2
3249,1
3250,1
3251,0
3252,7
3253,4
3254,2
3255,8
3256,5
3257,2
3258,1
3259,4
3260,1
3261,8
3262,1
3263,1
3264,1
3265,4
3266,1
3267,8
3268,4
3269,5
3270,1
3271,6
3272,7
3273,7
3274,5
3275,4
3276,4
3277,8
3278,8
3279,1
3280,8
3281,1
3282,4
3283,7
3284,8
3285,7
3286,2
3287,5
3288,6
3289,8
3290,7
3291,1
3292,2
3293,2
3294,8
3295,6
3296,8
3297,4
3298,2
3299,5
3300,2
3301,0
3302,8
3303,3
3304,1
3305,3
3306,2
3307,0
3308,3
3309,7
3310,4
3311,1
3312,3
3313,2
3314,5
3315,5
3316,1
3317,7
3318,1
3319,7
3320,4
3321,1
3322,3
3323,4
3324,2
3325,7
3326,2
3327,6
3328,7
3329,1
3330,0
3331,0
3332,3
3333,3
3334,5
3335,6
3336,0
3337,5
3338,4
3339,7
3340,5
3341,5
3342,7
3343,0
3344,8
3345,2
3346,7
3347,4
3348,1
3349,0
3350,2
3351,5
3352,5
3353,6
3354,1
3355,6
3356,7
3357,3
3358,4
3359,8
3360,0
3361,7
3362,6
3363,1
3364,8
3365,8
3366,1
3367,2
3368,0
3369,6
3370,3
3371,0
3372,3
3373,1
3374,6
3375,6
3376,0
3377,4
3378,4
3379,5
3380,3
3381,3
3382,0
3383,1
3384,5
3385,2
3386,1
3387,1
3388,8
3389,4
3390,6
3391,3
3392,2
3393,3
3394,5
3395,4
3396,0
3397,2
3398,2
3399,8
3400,6
3401,1
3402,4
3403,3
3404,7
3405,6
3406,1
3407,1
3408,1
3409,5
3410,3
3411,3
3412,5
3413,3
3414,5
3415,0
3416,4
3417,4
3418,5
3419,1
3420,2
3421,1
3422,1
3423,6
3424,3
3425,6
3426,4
3427,0
3428,1
3429,3
3430,0
3431,7
3432,8
3433,0
3434,7
3435,7
3436,1
3437,4
3438,7
3439,4
3440,3
3441,7
3442,7
3443,7
3444,6
3445,1
3446,1
3447,2
3448,7
3449,5
3450,2
3451,4
3452,7
3453,3
3454,1
3455,1
3456,0
3457,6
3458,6
3459,5
3460,7
3461,4
3462,5
3463,6
3464,1
3465,8
3466,3
3467,4
3468,2
3469,0
3470,6
3471,6
3472,5
3473,7
3474,5
3475,2
3476,6
3477,4
3478,3
3479,7
3480,5
3481,1
3482,6
3483,5
3484,0
3485,2
3486,3
3487,3
3488,0
3489,4
3490,1
3491,7
3492,1
3493,1
3494,4
3495,3
3496,4
3497,1
3498,1
3499,5
3500,3
3501,3
3502,5
3503,2
3504,6
3505,3
3506,3
3507,3
3508,1
3509,4
3510,2
3511,8
3512,0
3513,6
3514,6
3515,7
3516,2
3517,6
3518,7
3519,7
3520,2
3521,6
3522,3
3523,7
3524,6
3525,0
3526,4
3527,3
3528,5
3529,4
3530,4
3531,1
3532,2
3533,6
3534,2
3535,8
3536,8
3537,1
3538,7
3539,4
3540,8
3541,4
3542,6
3543,6
3544,8
3545,8
3546,2
3547,3
3548,3
3549,0
3550,2
3551,5
3552,1
3553,5
3554,8
3555,2
3556,1
3557,2
3558,2
3559,6
3560,3
3561,8
3562,8
3563,5
3564,2
3565,2
3566,1
3567,0
3568,4
3569,6
3570,4
3571,2
3572,4
3573,0
3574,1
3575,4
3576,7
3577,5
3578,2
3579,6
3580,7
3581,3
3582,7
3583,0
3584,8
3585,3
3586,8
3587,1
3588,4
3589,4
3590,1
3591,6
3592,4
3593,7
3594,5
3595,5
3596,2
3597,6
3598,8
3599,5
3600,3
3601,2
3602,3
3603,5
3604,6
3605,4
3606,3
3607,4
3608,3
3609,2
3610,2
3611,3
3612,8
3613,2
3614,1
3615,3
3616,3
3617,1
3618,7
3619,4
3620,2
3621,8
3622,6
3623,4
3624,5
3625,8
3626,1
3627,8
3628,6
3629,7
3630,7
3631,3
3632,6
3633,1
3634,5
3635,1
3636,0
3637,1
3638,0
3639,2
3640,8
3641,3
3642,4
3643,8
3644,8
3645,6
3646,2
3647,8
3648,2
3649,7
3650,1
3651,6
3652,6
3653,1
3654,1
3655,0
3656,5
3657,2
3658,4
3659,6
3660,2
3661,6
3662,7
3663,6
3664,0
3665,4
3666,6
3667,8
3668,7
3669,8
3670,0
3671,0
3672,2
3673,7
3674,2
3675,8
3676,7
3677,1
3678,4
3679,8
3680,4
3681,7
3682,8
3683,6
3684,6
3685,0
3686,3
3687,4
3688,8
3689,1
3690,1
3691,1
3692,2
3693,8
3694,3
3695,6
3696,7
3697,7
3698,0
3699,7
3700,4
3701,8
3702,3
3703,8
3704,8
3705,1
3706,8
3707,8
3708,0
3709,4
3710,8
3711,2
3712,4
3713,1
3714,7
3715,7
3716,7
3717,3
3718,3
3719,7
3720,1
3721,3
3722,2
3723,6
3724,6
3725,2
3726,5
3727,3
3728,5
3729,1
3730,5
3731,4
3732,1
3733,3
3734,4
3735,2
3736,2
3737,3
3738,8
3739,1
3740,7
3741,8
3742,7
3743,5
3744,5
3745,0
3746,1
3747,7
3748,0
3749,2
3750,3
3751,3
3752,1
3753,3
3754,1
3755,6
3756,3
3757,3
3758,5
3759,8
3760,8
3761,5
3762,8
3763,7
3764,7
3765,1
3766,3
3767,3
3768,6
3769,0
3770,8
3771,8
3772,7
3773,3
3774,3
3775,1
3776,7
3777,3
3778,8
3779,8
3780,3
3781,4
3782,7
3783,2
3784,5
3785,7
3786,8
3787,7
3788,2
3789,7
3790,0
3791,2
3792,7
3793,4
3794,0
3795,3
3796,6
3797,0
3798,8
3799,0
3800,0
3801,2
3802,2
3803,4
3804,7
3805,5
3806,1
3807,8
3808,4
3809,3
3810,4
3811,1
3812,5
3813,5
3814,4
3815,5
3816,0
3817,7
3818,7
3819,4
3820,3
3821,7
3822,4
3823,1
3824,1
3825,3
3826,1
3827,1
3828,6
3829,1
3830,5
3831,3
3832,1
3833,1
3834,4
3835,0
3836,7
3837,1
3838,6
3839,7
3840,6
3841,5
3842,1
3843,6
3844,6
3845,6
3846,8
3847,1
3848,1
3849,4
3850,8
3851,8
3852,0
3853,4
3854,2
3855,3
3856,6
3857,4
3858,7
3859,8
3860,8
3861,1
3862,2
3863,5
3864,4
3865,4
3866,0
3867,4
3868,8
3869,6
3870,6
3871,3
3872,4
3873,2
3874,0
3875,7
3876,7
3877,1
3878,0
3879,5
3880,6
3881,1
3882,0
3883,5
3884,4
3885,3
3886,7
3887,7
3888,8
3889,8
3890,7
3891,7
3892,7
3893,3
3894,8
3895,7
3896,3
3897,6
3898,0
3899,6
3900,2
3901,3
3902,7
3903,6
3904,5
3905,3
3906,0
3907,2
3908,7
3909,7
3910,3
3911,8
3912,0
3913,5
3914,1
3915,0
3916,7
3917,4
3918,7
3919,2
3920,4
3921,6
3922,3
3923,6
3924,6
3925,7
3926,7
3927,8
3928,1
3929,3
3930,5
3931,8
3932,2
3933,0
3934,5
3935,1
3936,1
3937,0
3938,1
3939,2
3940,4
3941,7
3942,7
3943,4
3944,3
3945,3
3946,1
3947,7
3948,7
3949,3
3950,1
3951,5
3952,6
3953,8
3954,3
3955,4
3956,7
3957,6
3958,6
3959,5
3960,7
3961,3
3962,6
3963,7
3964,4
3965,0
3966,6
3967,6
3968,6
3969,1
3970,7
3971,1
3972,2
3973,0
3974,0
3975,5
3976,3
3977,3
3978,3
3979,4
3980,3
3981,1
3982,3
3983,7
3984,8
3985,2
3986,6
3987,1
3988,6
3989,3
3990,5
3991,7
3992,3
3993,1
3994,8
3995,3
3996,3
3997,8
3998,6
3999,1
4000,0
4001,7
4002,5
4003,1
4004,4
4005,7
4006,7
4007,1
4008,2
4009,1
4010,7
4011,2
4012,7
4013,2
4014,5
4015,4
4016,5
4017,1
4018,7
4019,5
4020,8
4021,0
4022,8
4023,4
4024,4
4025,3
4026,0
4027,8
4028,3
4029,8
4030,8
4031,3
4032,1
4033,1
4034,3
4035,6
4036,3
4037,3
4038,6
4039,5
4040,1
4041,4
4042,6
4043,6
4044,0
4045,7
4046,5
4047,5
4048,0
4049,1
4050,8
4051,8
4052,3
4053,0
4054,5
4055,2
4056,8
4057,8
4058,1
4059,5
4060,3
4061,1
4062,7
4063,7
4064,6
4065,3
4066,3
4067,2
4068,4
4069,7
4070,2
4071,8
4072,6
4073,7
4074,4
4075,3
4076,6
4077,7
4078,7
4079,3
4080,8
4081,2
4082,2
4083,8
4084,7
4085,2
4086,4
4087,1
4088,8
4089,7
4090,3
4091,7
4092,2
4093,8
4094,2
4095,8
4096,3
4097,3
4098,3
4099,3
4100,8
4101,1
4102,3
4103,5
4104,1
4105,7
4106,0
4107,7
4108,7
4109,1
4110,6
4111,3
4112,4
4113,5
4114,4
4115,2
4116,0
4117,4
4118,5
4119,3
4120,7
4121,6
4122,4
4123,2
4124,0
4125,2
4126,1
4127,3
4128,0
4129,4
4130,8
4131,1
4132,7
4133,1
4134,6
4135,1
4136,0
4137,1
4138,1
4139,4
4140,2
4141,2
4142,6
4143,0
4144,7
4145,5
4146,5
4147,1
4148,7
4149,3
4150,8
4151,1
4152,7
4153,8
4154,1
4155,8
4156,7
4157,0
4158,8
4159,4
4160,8
4161,1
4162,0
4163,8
4164,1
4165,3
4166,6
4167,2
4168,2
4169,7
4170,7
4171,3
4172,0
4173,3
4174,3
4175,2
4176,1
4177,5
4178,1
4179,8
4180,4
4181,5
4182,2
4183,7
4184,8
4185,8
4186,7
4187,6
4188,4
4189,8
4190,7
4191,7
4192,7
4193,5
4194,4
4195,6
4196,7
4197,6
4198,2
4199,3
4200,2
4201,0
4202,3
4203,6
4204,1
4205,4
4206,6
4207,2
4208,3
4209,6
4210,8
4211,8
4212,8
4213,4
4214,3
4215,3
4216,4
4217,7
4218,3
4219,6
4220,4
4221,1
4222,3
4223,1
4224,8
4225,8
4226,2
4227,8
4228,2
4229,8
4230,5
4231,3
4232,1
4233,7
4234,7
4235,6
4236,2
4237,1
4238,6
4239,6
4240,0
4241,2
4242,4
4243,5
4244,4
4245,4
4246,7
4247,2
4248,7
4249,5
4250,2
4251,4
4252,5
4253,7
4254,2
4255,6
4256,7
4257,6
4258,5
4259,3
4260,3
4261,7
4262,8
4263,1
4264,2
4265,4
4266,3
4267,7
4268,7
4269,2
4270,7
4271,3
4272,2
4273,7
4274,0
4275,7
4276,6
4277,6
4278,4
4279,1
4280,8
4281,5
4282,1
4283,3
4284,6
4285,8
4286,1
4287,3
4288,2
4289,7
4290,0
4291,3
4292,2
4293,7
4294,7
4295,1
4296,2
4297,3
4298,8
4299,6
4300,8
4301,7
4302,2
4303,2
4304,8
4305,7
4306,1
4307,3
4308,4
4309,5
4310,2
4311,4
4312,2
4313,1
4314,5
4315,7
4316,1
4317,7
4318,3
4319,5
4320,7
4321,8
4322,1
4323,1
4324,5
4325,0
4326,0
4327,7
4328,6
4329,6
4330,5
4331,7
4332,1
4333,8
4334,8
4335,8
4336,2
4337,1
4338,3
4339,2
4340,6
4341,2
4342,4
4343,8
4344,8
4345,6
4346,0
4347,2
4348,1
4349,4
4350,8
4351,0
4352,7
4353,3
4354,7
4355,1
4356,6
4357,5
4358,5
4359,3
4360,6
4361,6
4362,8
4363,4
4364,3
4365,7
4366,6
4367,3
4368,4
4369,6
4370,1
4371,1
4372,2
4373,0
4374,5
4375,0
4376,2
4377,5
4378,7
4379,8
4380,0
4381,7
4382,0
4383,6
4384,3
4385,4
4386,2
4387,0
4388,0
4389,7
4390,2
4391,8
4392,4
4393,8
4394,5
4395,2
4396,1
4397,7
4398,7
4399,4
4400,4
4401,0
4402,7
4403,3
4404,5
4405,2
4406,0
4407,1
4408,7
4409,3
4410,5
4411,2
4412,6
4413,6
4414,5
4415,3
4416,0
4417,5
4418,2
4419,2
4420,1
4421,2
4422,3
4423,3
4424,2
4425,8
4426,2
4427,2
4428,3
4429,3
4430,8
4431,7
4432,6
4433,7
4434,7
4435,5
4436,3
4437,7
4438,5
4439,4
4440,0
4441,4
4442,7
4443,6
4444,0
4445,1
4446,3
4447,6
4448,2
4449,3
4450,2
4451,5
4452,2
4453,7
4454,7
4455,4
4456,1
4457,5
4458,3
4459,4
4460,0
4461,3
4462,2
4463,8
4464,3
4465,8
4466,1
4467,2
4468,6
4469,0
4470,6
4471,3
4472,6
4473,1
4474,2
4475,7
4476,1
4477,8
4478,2
4479,4
4480,4
4481,1
4482,5
4483,2
4484,3
4485,8
4486,6
4487,0
4488,8
4489,2
4490,3
4491,7
4492,8
4493,8
4494,7
4495,0
4496,0
4497,8
4498,0
4499,1
4500,7
4501,7
4502,7
4503,3
4504,7
4505,4
4506,8
4507,1
4508,6
4509,5
4510,1
4511,5
4512,7
4513,8
4514,1
4515,7
4516,8
4517,6
4518,6
4519,8
4520,8
4521,8
4522,2
4523,7
4524,7
4525,1
4526,0
4527,3
4528,0
4529,2
4530,8
4531,1
4532,5
4533,3
4534,5
4535,4
4536,1
4537,1
4538,5
4539,1
4540,4
4541,3
4542,4
4543,4
4544,8
4545,8
4546,1
4547,7
4548,8
4549,8
4550,3
4551,5
4552,6
4553,0
4554,3
4555,0
4556,1
4557,4
4558,0
4559,4
4560,1
4561,0
4562,7
4563,4
4564,6
4565,2
4566,4
4567,5
4568,7
4569,7
4570,2
4571,7
4572,5
4573,2
4574,1
4575,4
4576,2
4577,6
4578,4
4579,7
4580,6
4581,2
4582,6
4583,1
4584,8
4585,3
4586,0
4587,1
4588,4
4589,2
4590,6
4591,5
4592,3
4593,7
4594,0
4595,4
4596,0
4597,1
4598,2
4599,8
4600,4
4601,7
4602,8
4603,7
4604,5
4605,8
4606,6
4607,8
4608,7
4609,3
4610,3
4611,6
4612,7
4613,3
4614,1
4615,8
4616,7
4617,7
4618,7
4619,4
4620,5
4621,8
4622,1
4623,3
4624,5
4625,5
4626,3
4627,0
4628,8
4629,8
4630,1
4631,6
4632,4
4633,1
4634,7
4635,3
4636,1
4637,3
4638,1
4639,0
4640,4
4641,8
4642,7
4643,6
4644,5
4645,5
4646,2
4647,6
4648,6
4649,4
4650,8
4651,1
4652,6
4653,1
4654,0
4655,2
4656,3
4657,3
4658,1
4659,7
4660,0
4661,6
4662,3
4663,8
4664,8
4665,1
4666,0
4667,7
4668,6
4669,2
4670,8
4671,1
4672,8
4673,6
4674,6
4675,2
4676,4
4677,5
4678,1
4679,8
4680,7
4681,2
4682,3
4683,2
4684,2
4685,8
4686,4
4687,7
4688,4
4689,0
4690,7
4691,3
4692,1
4693,7
4694,3
4695,8
4696,7
4697,6
4698,6
4699,1
4700,1
4701,2
4702,1
4703,0
4704,4
4705,5
4706,1
4707,5
4708,6
4709,6
4710,2
4711,7
4712,3
4713,7
4714,2
4715,5
4716,8
4717,1
4718,2
4719,1
4720,7
4721,2
4722,1
4723,7
4724,6
4725,0
4726,6
4727,5
4728,1
4729,2
4730,6
4731,8
4732,2
4733,4
4734,3
4735,7
4736,1
4737,1
4738,7
4739,7
4740,2
4741,2
4742,4
4743,0
4744,4
4745,1
4746,8
4747,6
4748,0
4749,1
4750,2
4751,3
4752,0
4753,1
4754,3
4755,6
4756,8
4757,7
4758,4
4759,5
4760,3
4761,8
4762,4
4763,1
4764,8
4765,2
4766,7
4767,2
4768,6
4769,3
4770,8
4771,1
4772,1
4773,3
4774,1
4775,5
4776,8
4777,4
4778,4
4779,5
4780,6
4781,3
4782,4
4783,2
4784,2
4785,6
4786,0
4787,4
4788,8
4789,4
4790,5
4791,6
4792,0
4793,2
4794,4
4795,7
4796,6
4797,4
4798,3
4799,2
4800,8
4801,6
4802,4
4803,0
4804,3
4805,4
4806,2
4807,3
4808,3
4809,8
4810,8
4811,0
4812,7
4813,3
4814,3
4815,6
4816,5
4817,2
4818,5
4819,3
4820,1
4821,7
4822,7
4823,7
4824,7
4825,1
4826,5
4827,2
4828,2
4829,8
4830,6
4831,0
4832,5
4833,4
4834,1
4835,0
4836,6
4837,6
4838,4
4839,1
4840,6
4841,2
4842,4
4843,2
4844,5
4845,2
4846,6
4847,8
4848,0
4849,2
4850,5
4851,4
4852,2
4853,7
4854,4
4855,1
4856,5
4857,2
4858,3
4859,7
4860,2
4861,2
4862,4
4863,6
4864,3
4865,4
4866,7
4867,5
4868,1
4869,6
4870,1
4871,3
4872,5
4873,1
4874,2
4875,5
4876,6
4877,7
4878,8
4879,1
4880,5
4881,3
4882,8
4883,5
4884,6
4885,1
4886,7
4887,6
4888,2
4889,7
4890,0
4891,7
4892,3
4893,7
4894,7
4895,3
4896,8
4897,0
4898,8
4899,6
4900,7
4901,6
4902,8
4903,1
4904,5
4905,8
4906,1
4907,8
4908,0
4909,8
4910,0
4911,3
4912,7
4913,5
4914,5
4915,0
4916,1
4917,1
4918,7
4919,4
4920,7
4921,0
4922,4
4923,7
4924,5
4925,2
4926,7
4927,2
4928,2
4929,5
4930,4
4931,5
4932,6
4933,2
4934,6
4935,8
4936,5
4937,1
4938,6
4939,1
4940,2
4941,2
4942,2
4943,0
4944,4
4945,1
4946,6
4947,0
4948,2
4949,2
4950,3
4951,5
4952,2
4953,2
4954,6
4955,0
4956,1
4957,7
4958,3
4959,7
4960,5
4961,3
4962,7
4963,7
4964,7
4965,6
4966,4
4967,0
4968,7
4969,6
4970,4
4971,5
4972,6
4973,0
4974,5
4975,6
4976,5
4977,0
4978,4
4979,6
4980,7
4981,6
4982,7
4983,0
4984,0
4985,4
4986,5
4987,2
4988,3
4989,3
4990,3
4991,0
4992,1
4993,4
4994,3
4995,8
4996,5
4997,3
4998,8
4999,1
5000,5
5001,1
5002,1
5003,7
5004,2
5005,2
5006,5
5007,1
5008,6
5009,3
5010,3
5011,8
5012,3
5013,8
5014,7
5015,5
5016,4
5017,2
5018,1
5019,4
5020,1
5021,8
5022,7
5023,0
5024,6
5025,0
5026,4
5027,1
5028,7
5029,4
5030,8
5031,4
5032,3
5033,4
5034,3
5035,0
5036,1
5037,1
5038,6
5039,5
5040,3
5041,6
5042,7
5043,3
5044,7
5045,6
5046,5
5047,8
5048,2
5049,7
5050,8
5051,1
5052,8
5053,7
5054,4
5055,5
5056,1
5057,1
5058,5
5059,6
5060,7
5061,6
5062,7
5063,1
5064,0
5065,2
5066,7
5067,4
5068,4
5069,7
5070,5
5071,1
5072,3
5073,6
5074,2
5075,5
5076,8
5077,4
5078,5
5079,7
5080,4
5081,2
5082,7
5083,1
5084,5
5085,0
5086,5
5087,8
5088,2
5089,1
5090,6
5091,7
5092,1
5093,6
5094,5
5095,3
5096,6
5097,2
5098,1
5099,5
5100,8
5101,1
5102,8
5103,3
5104,6
5105,4
5106,7
5107,0
5108,1
5109,5
5110,2
5111,4
5112,5
5113,8
5114,7
5115,8
5116,1
5117,1
5118,3
5119,4
5120,2
5121,1
5122,1
5123,1
5124,4
5125,7
5126,1
5127,7
5128,8
5129,6
5130,8
5131,3
5132,6
5133,3
5134,5
5135,1
5136,7
5137,7
5138,3
5139,2
5140,1
5141,0
5142,7
5143,6
5144,3
5145,3
5146,2
5147,8
5148,8
5149,3
5150,7
5151,4
5152,0
5153,2
5154,1
5155,4
5156,0
5157,0
5158,0
5159,6
5160,5
5161,3
5162,4
5163,4
5164,2
5165,6
5166,6
5167,2
5168,7
5169,6
5170,7
5171,8
5172,1
5173,8
5174,7
5175,3
5176,3
5177,1
5178,8
5179,1
5180,8
5181,5
5182,3
5183,8
5184,7
5185,6
5186,1
5187,4
5188,6
5189,6
5190,2
5191,4
5192,8
5193,1
5194,4
5195,2
5196,6
5197,2
5198,7
5199,2
5200,4
5201,1
5202,7
5203,4
5204,1
5205,2
5206,1
5207,5
5208,5
5209,0
5210,5
5211,5
5212,0
5213,8
5214,1
5215,6
5216,5
5217,0
5218,1
5219,0
5220,7
5221,4
5222,7
5223,0
5224,2
5225,7
5226,3
5227,5
5228,4
5229,3
5230,8
5231,7
5232,3
5233,7
5234,7
5235,4
5236,5
5237,1
5238,0
5239,4
5240,4
5241,3
5242,0
5243,4
5244,3
5245,1
5246,3
5247,3
5248,7
5249,1
5250,5
5251,3
5252,6
5253,2
5254,5
5255,1
5256,1
5257,3
5258,0
5259,7
5260,5
5261,8
5262,6
5263,1
5264,6
5265,7
5266,7
5267,8
5268,7
5269,5
5270,1
5271,2
5272,6
5273,3
5274,0
5275,0
5276,3
5277,2
5278,3
5279,2
5280,0
5281,1
5282,6
5283,5
5284,6
5285,0
5286,2
5287,8
5288,7
5289,8
5290,3
5291,1
5292,3
5293,3
5294,4
5295,2
5296,4
5297,6
5298,5
5299,3
5300,2
5301,2
5302,0
5303,0
5304,0
5305,4
5306,3
5307,8
5308,5
5309,6
5310,2
5311,3
5312,8
5313,7
5314,0
5315,2
5316,7
5317,1
5318,0
5319,7
5320,2
5321,0
5322,3
5323,1
5324,5
5325,3
5326,3
5327,5
5328,0
5329,4
5330,0
5331,6
5332,6
5333,3
5334,3
5335,7
5336,8
5337,6
5338,8
5339,4
5340,2
5341,8
5342,4
5343,1
5344,5
5345,4
5346,5
5347,4
5348,5
5349,7
5350,5
5351,8
5352,8
5353,7
5354,4
5355,8
5356,8
5357,5
5358,7
5359,3
5360,5
5361,2
5362,3
5363,2
5364,4
5365,5
5366,1
5367,5
5368,0
5369,1
5370,2
5371,1
5372,4
5373,4
5374,4
5375,2
5376,7
5377,5
5378,3
5379,5
5380,8
5381,7
5382,5
5383,7
5384,5
5385,5
5386,4
5387,5
5388,6
5389,4
5390,0
5391,4
5392,3
5393,1
5394,2
5395,8
5396,0
5397,0
5398,3
5399,1
5400,0
5401,5
5402,5
5403,5
5404,2
5405,2
5406,7
5407,5
5408,3
5409,0
5410,2
5411,6
5412,1
5413,5
5414,8
5415,8
5416,0
5417,1
5418,4
5419,5
5420,1
5421,1
5422,3
5423,4
5424,4
5425,4
5426,5
5427,2
5428,1
5429,7
5430,7
5431,1
5432,2
5433,8
5434,2
5435,7
5436,6
5437,4
5438,4
5439,7
5440,7
5441,5
5442,5
5443,3
5444,3
5445,3
5446,3
5447,3
5448,7
5449,4
5450,5
5451,4
5452,0
5453,8
5454,8
5455,8
5456,0
5457,7
5458,1
5459,8
5460,6
5461,1
5462,6
5463,4
5464,7
5465,5
5466,7
5467,8
5468,7
5469,4
5470,0
5471,0
5472,8
5473,3
5474,1
5475,1
5476,0
5477,8
5478,4
5479,8
5480,0
5481,7
5482,7
5483,1
5484,2
5485,0
5486,6
5487,1
5488,5
5489,7
5490,3
5491,2
5492,1
5493,7
5494,8
5495,7
5496,2
5497,8
5498,3
5499,5
5500,7
5501,5
5502,8
5503,3
5504,5
5505,8
5506,8
5507,8
5508,7
5509,8
5510,1
5511,1
5512,7
5513,8
5514,8
5515,1
5516,6
5517,0
5518,3
5519,4
5520,5
5521,2
5522,8
5523,0
5524,8
5525,2
5526,7
5527,2
5528,7
5529,6
5530,8
5531,8
5532,7
5533,6
5534,0
5535,3
5536,2
5537,0
5538,6
5539,3
5540,3
5541,5
5542,6
5543,1
5544,6
5545,3
5546,7
5547,6
5548,5
5549,7
5550,7
5551,4
5552,7
5553,2
5554,8
5555,1
5556,8
5557,0
5558,8
5559,2
5560,7
5561,6
5562,5
5563,8
5564,3
5565,5
5566,3
5567,0
5568,7
5569,4
5570,4
5571,5
5572,2
5573,1
5574,5
5575,5
5576,2
5577,0
5578,5
5579,8
5580,8
5581,1
5582,7
5583,3
5584,8
5585,1
5586,1
5587,5
5588,4
5589,4
5590,2
5591,1
5592,1
5593,7
5594,4
5595,6
5596,6
5597,7
5598,5
5599,3
5600,3
5601,2
5602,7
5603,4
5604,8
5605,3
5606,4
5607,5
5608,6
5609,8
5610,2
5611,8
5612,1
5613,5
5614,0
5615,7
5616,3
5617,5
5618,5
5619,3
5620,8
5621,0
5622,8
5623,1
5624,5
5625,7
5626,6
5627,2
5628,0
5629,5
5630,7
5631,6
5632,5
5633,0
5634,8
5635,3
5636,5
5637,6
5638,8
5639,4
5640,2
5641,6
5642,4
5643,8
5644,8
5645,3
5646,7
5647,7
5648,8
5649,8
5650,3
5651,3
5652,6
5653,8
5654,5
5655,6
5656,4
5657,6
5658,5
5659,4
5660,5
5661,8
5662,5
5663,2
5664,1
5665,1
5666,8
5667,4
5668,4
5669,0
5670,0
5671,5
5672,8
5673,4
5674,7
5675,7
5676,2
5677,2
5678,6
5679,1
5680,7
5681,4
5682,3
5683,7
5684,5
5685,1
5686,3
5687,8
5688,8
5689,1
5690,3
5691,1
5692,6
5693,7
5694,7
5695,1
5696,6
5697,4
5698,7
5699,1
5700,6
5701,0
5702,5
5703,1
5704,5
5705,1
5706,6
5707,4
5708,5
5709,8
5710,3
5711,7
5712,6
5713,8
5714,0
5715,4
5716,7
5717,6
5718,1
5719,6
5720,2
5721,8
5722,6
5723,4
5724,5
5725,0
5726,8
5727,6
5728,0
5729,1
5730,2
5731,5
5732,6
5733,8
5734,3
5735,1
5736,1
5737,6
5738,4
5739,0
5740,7
5741,3
5742,6
5743,4
5744,0
5745,6
5746,1
5747,1
5748,2
5749,3
5750,1
5751,3
5752,5
5753,3
5754,2
5755,8
5756,8
5757,2
5758,4
5759,5
5760,8
5761,5
5762,4
5763,3
5764,0
5765,0
5766,7
5767,6
5768,3
5769,1
5770,6
5771,5
5772,8
5773,5
5774,5
5775,3
5776,2
5777,6
5778,0
5779,1
5780,4
5781,8
5782,5
5783,5
5784,4
5785,4
5786,3
5787,3
5788,5
5789,8
5790,7
5791,1
5792,8
5793,5
5794,1
