id,predicted
2997,1
2998,0
2999,2
3000,0
3001,2
3002,0
3003,2
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,1
3012,1
3013,2
3014,0
3015,1
3016,0
3017,2
3018,2
3019,1
3020,2
3021,0
3022,2
3023,0
3024,2
3025,0
3026,0
3027,0
3028,2
3029,1
3030,2
3031,0
3032,2
3033,2
3034,0
3035,0
3036,0
3037,0
3038,2
3039,2
3040,1
3041,2
3042,2
3043,0
3044,0
3045,2
3046,2
3047,0
3048,0
3049,2
3050,0
3051,2
3052,2
3053,0
3054,0
3055,1
3056,0
3057,2
3058,0
3059,2
3060,1
3061,2
3062,2
3063,1
3064,0
3065,1
3066,0
3067,1
3068,2
3069,2
3070,0
3071,2
3072,1
3073,1
3074,2
3075,1
3076,0
3077,2
3078,2
3079,2
3080,2
3081,2
3082,1
3083,0
3084,2
3085,1
3086,0
3087,2
3088,1
3089,0
3090,1
3091,2
3092,2
3093,0
3094,1
3095,2
3096,2
3097,0
3098,2
3099,2
3100,1
3101,2
3102,0
3103,2
3104,2
3105,0
3106,2
3107,2
3108,1
3109,2
3110,0
3111,0
3112,2
3113,1
3114,2
3115,0
3116,0
3117,2
3118,0
3119,0
3120,1
3121,1
3122,1
3123,2
3124,2
3125,0
3126,0
3127,2
3128,2
3129,0
3130,0
3131,2
3132,0
3133,1
3134,0
3135,1
3136,2
3137,2
3138,2
3139,1
3140,0
3141,0
3142,0
3143,1
3144,2
3145,2
3146,0
3147,2
3148,0
3149,2
3150,2
3151,1
3152,2
3153,1
3154,0
3155,2
3156,1
3157,2
3158,2
3159,0
3160,2
3161,1
3162,0
3163,1
3164,0
3165,0
3166,1
3167,0
3168,1
3169,2
3170,2
3171,2
3172,0
3173,2
3174,0
3175,0
3176,1
3177,2
3178,2
3179,0
3180,2
3181,2
3182,0
3183,2
3184,0
3185,0
3186,1
3187,2
3188,2
3189,2
3190,0
3191,0
3192,0
3193,1
3194,2
3195,2
3196,0
3197,2
3198,1
3199,2
3200,2
3201,2
3202,1
3203,2
3204,2
3205,1
3206,0
3207,0
3208,2
3209,2
3210,2
3211,2
3212,2
3213,0
3214,0
3215,0
3216,2
3217,1
3218,0
3219,1
3220,2
3221,1
3222,0
3223,0
3224,0
3225,2
3226,2
3227,2
3228,2
3229,0
3230,2
3231,1
3232,1
3233,2
3234,0
3235,2
3236,0
3237,1
3238,0
3239,0
3240,1
3241,0
3242,2
3243,2
3244,1
3245,1
3246,1
3247,2
3248,2
3249,0
3250,2
3251,2
3252,1
3253,1
3254,0
3255,0
3256,2
3257,2
3258,2
3259,2
3260,0
3261,0
3262,0
3263,0
3264,0
3265,2
3266,0
3267,0
3268,2
3269,2
3270,0
3271,2
3272,1
3273,1
3274,2
3275,0
3276,2
3277,0
3278,0
3279,0
3280,0
3281,0
3282,2
3283,1
3284,0
3285,1
3286,2
3287,2
3288,0
3289,0
3290,1
3291,0
3292,2
3293,2
3294,0
3295,0
3296,0
3297,2
3298,0
3299,2
3300,2
3301,0
3302,0
3303,2
3304,0
3305,2
3306,2
3307,0
3308,2
3309,1
3310,0
3311,0
3312,2
3313,2
3314,2
3315,1
3316,0
3317,1
3318,0
3319,1
3320,2
3321,0
3322,2
3323,2
3324,2
3325,1
3326,2
3327,0
3328,1
3329,0
3330,2
3331,2
3332,2
3333,2
3334,0
3335,0
3336,2
3337,2
3338,2
3339,1
3340,0
3341,1
3342,1
3343,0
3344,0
3345,2
3346,1
3347,0
3348,0
3349,2
3350,2
3351,0
3352,0
3353,0
3354,2
3355,2
3356,1
3357,2
3358,2
3359,0
3360,2
3361,1
3362,0
3363,0
3364,0
3365,0
3366,0
3367,1
3368,2
3369,2
3370,2
3371,2
3372,2
3373,0
3374,2
3375,0
3376,2
3377,2
3378,0
3379,0
3380,2
3381,2
3382,2
3383,0
3384,1
3385,2
3386,2
3387,0
3388,0
3389,2
3390,0
3391,2
3392,0
3393,2
3394,0
3395,2
3396,2
3397,2
3398,0
3399,0
3400,1
3401,0
3402,2
3403,1
3404,1
3405,2
3406,0
3407,0
3408,0
3409,2
3410,2
3411,2
3412,0
3413,1
3414,2
3415,2
3416,2
3417,2
3418,1
3419,0
3420,0
3421,0
3422,0
3423,0
3424,2
3425,1
3426,0
3427,2
3428,0
3429,2
3430,0
3431,1
3432,0
3433,2
3434,1
3435,1
3436,0
3437,0
3438,1
3439,2
3440,1
3441,1
3442,1
3443,1
3444,0
3445,0
3446,0
3447,1
3448,1
3449,2
3450,0
3451,2
3452,1
3453,2
3454,0
3455,0
3456,0
3457,1
3458,0
3459,2
3460,1
3461,2
3462,2
3463,0
3464,0
3465,0
3466,2
3467,2
3468,2
3469,2
3470,0
3471,2
3472,2
3473,1
3474,0
3475,2
3476,0
3477,2
3478,2
3479,1
3480,2
3481,0
3482,0
3483,0
3484,0
3485,2
3486,1
3487,1
3488,2
3489,2
3490,0
3491,1
3492,0
3493,0
3494,2
3495,2
3496,2
3497,0
3498,0
3499,1
3500,2
3501,2
3502,0
3503,1
3504,0
3505,2
3506,2
3507,2
3508,0
3509,0
3510,2
3511,0
3512,2
3513,0
3514,0
3515,1
3516,2
3517,2
3518,1
3519,1
3520,2
3521,2
3522,2
3523,1
3524,0
3525,2
3526,2
3527,2
3528,0
3529,0
3530,2
3531,0
3532,1
3533,1
3534,0
3535,0
3536,0
3537,2
3538,1
3539,2
3540,0
3541,2
3542,0
3543,0
3544,0
3545,0
3546,2
3547,2
3548,2
3549,2
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,2
3558,0
3559,0
3560,2
3561,0
3562,0
3563,0
3564,2
3565,2
3566,0
3567,2
3568,2
3569,0
3570,2
3571,0
3572,2
3573,2
3574,0
3575,2
3576,1
3577,2
3578,2
3579,1
3580,1
3581,2
3582,1
3583,1
3584,0
3585,2
3586,0
3587,0
3588,2
3589,0
3590,0
3591,0
3592,2
3593,1
3594,0
3595,2
3596,2
3597,1
3598,0
3599,0
3600,1
3601,0
3602,2
3603,0
3604,0
3605,2
3606,2
3607,0
3608,2
3609,2
3610,0
3611,2
3612,0
3613,2
3614,0
3615,2
3616,2
3617,0
3618,1
3619,2
3620,2
3621,0
3622,0
3623,2
3624,0
3625,0
3626,0
3627,0
3628,0
3629,1
3630,1
3631,2
3632,2
3633,0
3634,2
3635,0
3636,1
3637,0
3638,2
3639,1
3640,0
3641,2
3642,2
3643,0
3644,0
3645,0
3646,2
3647,0
3648,2
3649,1
3650,2
3651,1
3652,0
3653,0
3654,2
3655,2
3656,1
3657,0
3658,2
3659,1
3660,2
3661,0
3662,1
3663,2
3664,2
3665,0
3666,1
3667,0
3668,1
3669,0
3670,2
3671,1
3672,2
3673,1
3674,2
3675,0
3676,1
3677,0
3678,2
3679,0
3680,0
3681,1
3682,0
3683,2
3684,0
3685,2
3686,2
3687,2
3688,0
3689,2
3690,0
3691,0
3692,1
3693,0
3694,2
3695,0
3696,1
3697,1
3698,0
3699,1
3700,2
3701,0
3702,2
3703,0
3704,0
3705,0
3706,0
3707,0
3708,2
3709,0
3710,0
3711,2
3712,2
3713,1
3714,1
3715,1
3716,1
3717,2
3718,2
3719,1
3720,0
3721,2
3722,0
3723,2
3724,0
3725,2
3726,2
3727,2
3728,2
3729,0
3730,2
3731,2
3732,0
3733,2
3734,2
3735,2
3736,0
3737,1
3738,0
3739,0
3740,1
3741,0
3742,1
3743,2
3744,0
3745,2
3746,2
3747,1
3748,2
3749,2
3750,2
3751,2
3752,0
3753,0
3754,1
3755,0
3756,2
3757,1
3758,2
3759,0
3760,0
3761,0
3762,0
3763,1
3764,1
3765,0
3766,2
3767,2
3768,0
3769,2
3770,0
3771,0
3772,1
3773,2
3774,2
3775,2
3776,1
3777,2
3778,0
3779,0
3780,1
3781,2
3782,1
3783,2
3784,0
3785,1
3786,0
3787,1
3788,2
3789,1
3790,2
3791,0
3792,1
3793,2
3794,0
3795,2
3796,0
3797,2
3798,0
3799,2
3800,2
3801,0
3802,2
3803,0
3804,1
3805,0
3806,0
3807,0
3808,2
3809,2
3810,2
3811,0
3812,0
3813,2
3814,2
3815,2
3816,2
3817,1
3818,1
3819,0
3820,2
3821,1
3822,2
3823,0
3824,0
3825,2
3826,0
3827,0
3828,0
3829,0
3830,0
3831,2
3832,0
3833,2
3834,0
3835,2
3836,1
3837,0
3838,2
3839,1
3840,0
3841,2
3842,0
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,2
3853,2
3854,0
3855,2
3856,1
3857,2
3858,1
3859,0
3860,0
3861,0
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,0
3869,0
3870,0
3871,2
3872,2
3873,2
3874,2
3875,1
3876,1
3877,0
3878,1
3879,2
3880,0
3881,0
3882,2
3883,0
3884,2
3885,1
3886,1
3887,1
3888,0
3889,0
3890,1
3891,1
3892,1
3893,2
3894,0
3895,1
3896,2
3897,0
3898,2
3899,0
3900,2
3901,2
3902,1
3903,0
3904,2
3905,2
3906,2
3907,2
3908,1
3909,1
3910,2
3911,0
3912,2
3913,0
3914,0
3915,0
3916,1
3917,0
3918,1
3919,0
3920,0
3921,2
3922,1
3923,0
3924,0
3925,1
3926,1
3927,0
3928,2
3929,2
3930,0
3931,0
3932,2
3933,2
3934,2
3935,0
3936,0
3937,2
3938,0
3939,2
3940,2
3941,1
3942,1
3943,1
3944,2
3945,2
3946,0
3947,1
3948,1
3949,2
3950,0
3951,1
3952,0
3953,0
3954,2
3955,2
3956,1
3957,1
3958,1
3959,2
3960,1
3961,2
3962,2
3963,1
3964,2
3965,0
3966,0
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,2
3974,2
3975,0
3976,2
3977,2
3978,1
3979,0
3980,2
3981,0
3982,1
3983,1
3984,0
3985,2
3986,0
3987,0
3988,0
3989,2
3990,0
3991,1
3992,2
3993,0
3994,0
3995,2
3996,2
3997,0
3998,0
3999,0
4000,2
4001,1
4002,0
4003,2
4004,0
4005,1
4006,1
4007,0
4008,2
4009,0
4010,1
4011,2
4012,1
4013,2
4014,0
4015,1
4016,0
4017,0
4018,1
4019,0
4020,0
4021,2
4022,0
4023,2
4024,2
4025,2
4026,2
4027,0
4028,2
4029,0
4030,0
4031,2
4032,0
4033,0
4034,1
4035,1
4036,2
4037,2
4038,2
4039,2
4040,0
4041,2
4042,2
4043,2
4044,1
4045,1
4046,0
4047,1
4048,0
4049,0
4050,0
4051,0
4052,2
4053,2
4054,1
4055,0
4056,0
4057,0
4058,0
4059,2
4060,2
4061,0
4062,1
4063,1
4064,0
4065,2
4066,2
4067,2
4068,0
4069,1
4070,2
4071,0
4072,0
4073,1
4074,2
4075,2
4076,0
4077,1
4078,1
4079,2
4080,0
4081,2
4082,2
4083,0
4084,1
4085,2
4086,2
4087,0
4088,0
4089,1
4090,2
4091,1
4092,2
4093,0
4094,2
4095,0
4096,2
4097,2
4098,2
4099,2
4100,0
4101,0
4102,2
4103,0
4104,0
4105,1
4106,2
4107,1
4108,1
4109,0
4110,0
4111,2
4112,2
4113,2
4114,2
4115,1
4116,2
4117,2
4118,0
4119,2
4120,1
4121,2
4122,0
4123,2
4124,2
4125,2
4126,0
4127,2
4128,2
4129,0
4130,0
4131,0
4132,1
4133,0
4134,2
4135,0
4136,2
4137,0
4138,0
4139,2
4140,2
4141,1
4142,0
4143,0
4144,1
4145,2
4146,2
4147,0
4148,1
4149,2
4150,0
4151,0
4152,1
4153,0
4154,0
4155,0
4156,1
4157,2
4158,0
4159,2
4160,0
4161,0
4162,2
4163,0
4164,2
4165,2
4166,0
4167,2
4168,2
4169,1
4170,1
4171,2
4172,2
4173,2
4174,2
4175,2
4176,0
4177,2
4178,0
4179,0
4180,0
4181,2
4182,2
4183,1
4184,0
4185,0
4186,1
4187,1
4188,2
4189,0
4190,1
4191,1
4192,1
4193,2
4194,2
4195,2
4196,1
4197,0
4198,2
4199,2
4200,2
4201,2
4202,2
4203,2
4204,0
4205,2
4206,0
4207,2
4208,1
4209,0
4210,0
4211,0
4212,0
4213,0
4214,2
4215,2
4216,2
4217,1
4218,2
4219,1
4220,2
4221,0
4222,2
4223,0
4224,0
4225,0
4226,2
4227,0
4228,0
4229,0
4230,2
4231,1
4232,0
4233,1
4234,1
4235,0
4236,0
4237,2
4238,0
4239,2
4240,1
4241,2
4242,2
4243,0
4244,2
4245,2
4246,1
4247,2
4248,1
4249,1
4250,2
4251,2
4252,0
4253,1
4254,2
4255,2
4256,1
4257,1
4258,0
4259,2
4260,2
4261,1
4262,0
4263,1
4264,2
4265,2
4266,2
4267,1
4268,1
4269,2
4270,1
4271,2
4272,0
4273,1
4274,2
4275,1
4276,0
4277,2
4278,0
4279,0
4280,0
4281,2
4282,0
4283,2
4284,2
4285,0
4286,0
4287,2
4288,2
4289,1
4290,2
4291,2
4292,2
4293,1
4294,1
4295,2
4296,2
4297,2
4298,0
4299,0
4300,0
4301,1
4302,2
4303,2
4304,0
4305,1
4306,0
4307,2
4308,0
4309,0
4310,2
4311,0
4312,2
4313,0
4314,0
4315,1
4316,2
4317,1
4318,2
4319,1
4320,1
4321,0
4322,0
4323,0
4324,0
4325,2
4326,2
4327,1
4328,1
4329,1
4330,2
4331,1
4332,0
4333,0
4334,0
4335,0
4336,1
4337,0
4338,2
4339,2
4340,1
4341,2
4342,2
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,2
4352,1
4353,2
4354,1
4355,2
4356,2
4357,0
4358,0
4359,2
4360,0
4361,2
4362,0
4363,1
4364,2
4365,1
4366,0
4367,2
4368,1
4369,0
4370,0
4371,0
4372,2
4373,2
4374,0
4375,0
4376,2
4377,2
4378,1
4379,0
4380,2
4381,1
4382,2
4383,1
4384,2
4385,2
4386,2
4387,2
4388,0
4389,1
4390,2
4391,0
4392,0
4393,0
4394,0
4395,0
4396,2
4397,1
4398,1
4399,0
4400,0
4401,2
4402,1
4403,2
4404,2
4405,0
4406,2
4407,0
4408,1
4409,2
4410,2
4411,2
4412,0
4413,2
4414,1
4415,2
4416,2
4417,0
4418,2
4419,2
4420,0
4421,2
4422,2
4423,0
4424,2
4425,0
4426,2
4427,2
4428,2
4429,2
4430,0
4431,1
4432,0
4433,1
4434,1
4435,0
4436,2
4437,1
4438,2
4439,2
4440,2
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,0
4448,2
4449,2
4450,2
4451,0
4452,2
4453,1
4454,1
4455,2
4456,0
4457,2
4458,0
4459,2
4460,2
4461,1
4462,2
4463,0
4464,2
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,2
4472,2
4473,0
4474,0
4475,1
4476,0
4477,0
4478,1
4479,2
4480,0
4481,2
4482,0
4483,2
4484,2
4485,0
4486,0
4487,2
4488,0
4489,0
4490,2
4491,1
4492,0
4493,0
4494,1
4495,0
4496,2
4497,0
4498,0
4499,0
4500,1
4501,1
4502,1
4503,2
4504,1
4505,0
4506,0
4507,0
4508,1
4509,0
4510,0
4511,0
4512,1
4513,0
4514,0
4515,1
4516,0
4517,0
4518,1
4519,0
4520,0
4521,0
4522,2
4523,1
4524,1
4525,0
4526,2
4527,2
4528,2
4529,2
4530,0
4531,2
4532,0
4533,2
4534,0
4535,2
4536,0
4537,0
4538,2
4539,0
4540,0
4541,0
4542,2
4543,1
4544,0
4545,0
4546,0
4547,1
4548,0
4549,0
4550,2
4551,2
4552,1
4553,2
4554,2
4555,2
4556,0
4557,0
4558,2
4559,0
4560,2
4561,2
4562,1
4563,2
4564,2
4565,2
4566,2
4567,2
4568,1
4569,1
4570,1
4571,1
4572,2
4573,2
4574,0
4575,2
4576,2
4577,1
4578,2
4579,1
4580,2
4581,2
4582,2
4583,0
4584,0
4585,1
4586,2
4587,0
4588,2
4589,2
4590,2
4591,1
4592,0
4593,1
4594,2
4595,2
4596,2
4597,0
4598,2
4599,0
4600,2
4601,1
4602,0
4603,1
4604,0
4605,0
4606,1
4607,0
4608,1
4609,2
4610,2
4611,2
4612,1
4613,2
4614,0
4615,0
4616,1
4617,1
4618,1
4619,2
4620,2
4621,0
4622,0
4623,2
4624,0
4625,0
4626,2
4627,2
4628,0
4629,0
4630,2
4631,1
4632,0
4633,0
4634,1
4635,2
4636,2
4637,1
4638,0
4639,2
4640,0
4641,0
4642,1
4643,0
4644,2
4645,2
4646,2
4647,2
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,2
4655,2
4656,2
4657,2
4658,0
4659,1
4660,0
4661,0
4662,1
4663,0
4664,0
4665,0
4666,2
4667,1
4668,0
4669,2
4670,0
4671,0
4672,0
4673,0
4674,0
4675,2
4676,0
4677,2
4678,0
4679,0
4680,1
4681,0
4682,2
4683,2
4684,0
4685,0
4686,2
4687,1
4688,2
4689,2
4690,1
4691,2
4692,0
4693,1
4694,2
4695,0
4696,1
4697,0
4698,0
4699,2
4700,0
4701,2
4702,0
4703,2
4704,2
4705,0
4706,0
4707,0
4708,0
4709,2
4710,2
4711,1
4712,2
4713,1
4714,2
4715,2
4716,0
4717,2
4718,0
4719,0
4720,1
4721,2
4722,2
4723,1
4724,1
4725,2
4726,2
4727,0
4728,0
4729,2
4730,0
4731,0
4732,0
4733,2
4734,2
4735,1
4736,2
4737,0
4738,1
4739,1
4740,0
4741,2
4742,2
4743,2
4744,2
4745,0
4746,0
4747,0
4748,2
4749,0
4750,2
4751,2
4752,2
4753,0
4754,2
4755,0
4756,0
4757,1
4758,0
4759,2
4760,2
4761,0
4762,2
4763,2
4764,0
4765,2
4766,1
4767,2
4768,0
4769,1
4770,0
4771,0
4772,2
4773,2
4774,0
4775,1
4776,0
4777,0
4778,0
4779,2
4780,0
4781,2
4782,2
4783,0
4784,2
4785,0
4786,0
4787,2
4788,0
4789,0
4790,2
4791,0
4792,0
4793,0
4794,2
4795,1
4796,1
4797,0
4798,2
4799,0
4800,0
4801,1
4802,2
4803,2
4804,2
4805,0
4806,2
4807,2
4808,2
4809,0
4810,0
4811,1
4812,1
4813,2
4814,2
4815,0
4816,2
4817,2
4818,2
4819,2
4820,2
4821,1
4822,1
4823,1
4824,1
4825,2
4826,2
4827,0
4828,2
4829,0
4830,1
4831,2
4832,1
4833,0
4834,0
4835,2
4836,2
4837,0
4838,2
4839,0
4840,0
4841,0
4842,2
4843,0
4844,1
4845,2
4846,2
4847,0
4848,2
4849,0
4850,2
4851,2
4852,2
4853,1
4854,2
4855,0
4856,0
4857,2
4858,0
4859,1
4860,2
4861,2
4862,2
4863,2
4864,2
4865,2
4866,1
4867,1
4868,0
4869,0
4870,0
4871,2
4872,0
4873,0
4874,2
4875,0
4876,0
4877,1
4878,0
4879,2
4880,2
4881,2
4882,0
4883,2
4884,0
4885,0
4886,1
4887,2
4888,2
4889,1
4890,2
4891,1
4892,2
4893,1
4894,1
4895,2
4896,0
4897,1
4898,0
4899,0
4900,1
4901,0
4902,0
4903,0
4904,2
4905,0
4906,0
4907,0
4908,0
4909,0
4910,2
4911,2
4912,1
4913,2
4914,0
4915,2
4916,1
4917,2
4918,1
4919,2
4920,1
4921,2
4922,2
4923,1
4924,0
4925,0
4926,1
4927,2
4928,2
4929,2
4930,2
4931,0
4932,1
4933,0
4934,1
4935,0
4936,2
4937,2
4938,0
4939,0
4940,2
4941,1
4942,2
4943,1
4944,0
4945,0
4946,1
4947,2
4948,2
4949,1
4950,2
4951,1
4952,2
4953,0
4954,0
4955,2
4956,0
4957,1
4958,2
4959,1
4960,0
4961,1
4962,1
4963,1
4964,1
4965,0
4966,0
4967,0
4968,1
4969,0
4970,2
4971,0
4972,0
4973,0
4974,2
4975,0
4976,0
4977,2
4978,2
4979,2
4980,1
4981,0
4982,1
4983,2
4984,2
4985,0
4986,0
4987,1
4988,2
4989,2
4990,2
4991,2
4992,0
4993,2
4994,0
4995,0
4996,2
4997,1
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,2
5005,2
5006,2
5007,0
5008,1
5009,2
5010,2
5011,0
5012,2
5013,0
5014,1
5015,2
5016,2
5017,2
5018,0
5019,0
5020,0
5021,0
5022,1
5023,2
5024,1
5025,2
5026,0
5027,0
5028,1
5029,2
5030,0
5031,2
5032,2
5033,2
5034,2
5035,0
5036,0
5037,0
5038,0
5039,0
5040,2
5041,0
5042,1
5043,2
5044,1
5045,1
5046,0
5047,0
5048,2
5049,1
5050,0
5051,0
5052,0
5053,1
5054,2
5055,0
5056,0
5057,0
5058,0
5059,0
5060,1
5061,1
5062,1
5063,0
5064,2
5065,2
5066,1
5067,0
5068,0
5069,1
5070,2
5071,0
5072,2
5073,2
5074,2
5075,1
5076,0
5077,2
5078,1
5079,1
5080,0
5081,0
5082,1
5083,2
5084,2
5085,0
5086,2
5087,0
5088,0
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,2
5096,0
5097,2
5098,0
5099,0
5100,0
5101,0
5102,0
5103,2
5104,2
5105,2
5106,1
5107,2
5108,0
5109,0
5110,2
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,2
5118,2
5119,2
5120,2
5121,0
5122,0
5123,0
5124,1
5125,1
5126,0
5127,1
5128,0
5129,1
5130,0
5131,2
5132,0
5133,2
5134,1
5135,0
5136,1
5137,1
5138,2
5139,1
5140,0
5141,2
5142,1
5143,0
5144,2
5145,2
5146,0
5147,0
5148,0
5149,2
5150,1
5151,0
5152,2
5153,2
5154,0
5155,0
5156,2
5157,2
5158,2
5159,0
5160,1
5161,2
5162,2
5163,0
5164,0
5165,2
5166,0
5167,0
5168,1
5169,0
5170,1
5171,0
5172,2
5173,0
5174,1
5175,2
5176,2
5177,0
5178,0
5179,0
5180,0
5181,2
5182,2
5183,0
5184,1
5185,0
5186,2
5187,0
5188,0
5189,0
5190,1
5191,2
5192,0
5193,2
5194,2
5195,0
5196,2
5197,2
5198,1
5199,2
5200,1
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,0
5208,2
5209,2
5210,2
5211,2
5212,1
5213,0
5214,0
5215,0
5216,2
5217,2
5218,0
5219,2
5220,1
5221,2
5222,1
5223,2
5224,2
5225,1
5226,2
5227,1
5228,2
5229,2
5230,0
5231,1
5232,2
5233,1
5234,1
5235,2
5236,2
5237,0
5238,0
5239,2
5240,0
5241,2
5242,2
5243,2
5244,2
5245,2
5246,2
5247,2
5248,1
5249,0
5250,0
5251,2
5252,1
5253,0
5254,2
5255,0
5256,2
5257,1
5258,2
5259,1
5260,2
5261,0
5262,0
5263,2
5264,1
5265,1
5266,1
5267,0
5268,1
5269,0
5270,0
5271,0
5272,0
5273,2
5274,2
5275,2
5276,2
5277,0
5278,2
5279,2
5280,2
5281,0
5282,2
5283,0
5284,0
5285,0
5286,0
5287,0
5288,1
5289,0
5290,2
5291,0
5292,2
5293,2
5294,2
5295,2
5296,0
5297,0
5298,1
5299,2
5300,2
5301,2
5302,2
5303,1
5304,2
5305,0
5306,2
5307,0
5308,2
5309,0
5310,2
5311,2
5312,1
5313,1
5314,2
5315,2
5316,1
5317,0
5318,1
5319,1
5320,2
5321,0
5322,1
5323,0
5324,1
5325,2
5326,2
5327,0
5328,0
5329,1
5330,2
5331,0
5332,2
5333,2
5334,2
5335,1
5336,0
5337,0
5338,0
5339,0
5340,1
5341,0
5342,0
5343,0
5344,0
5345,2
5346,0
5347,2
5348,2
5349,1
5350,2
5351,0
5352,0
5353,1
5354,2
5355,0
5356,0
5357,1
5358,1
5359,2
5360,2
5361,2
5362,2
5363,2
5364,0
5365,1
5366,0
5367,0
5368,2
5369,0
5370,2
5371,0
5372,2
5373,2
5374,0
5375,2
5376,1
5377,2
5378,2
5379,2
5380,0
5381,1
5382,1
5383,1
5384,1
5385,0
5386,2
5387,0
5388,0
5389,2
5390,0
5391,0
5392,2
5393,2
5394,2
5395,0
5396,2
5397,2
5398,2
5399,2
5400,0
5401,0
5402,1
5403,2
5404,2
5405,2
5406,1
5407,0
5408,2
5409,0
5410,2
5411,2
5412,0
5413,2
5414,0
5415,0
5416,0
5417,0
5418,2
5419,1
5420,0
5421,0
5422,2
5423,2
5424,2
5425,2
5426,1
5427,0
5428,0
5429,1
5430,1
5431,0
5432,0
5433,0
5434,2
5435,1
5436,1
5437,2
5438,2
5439,1
5440,1
5441,0
5442,0
5443,2
5444,2
5445,2
5446,2
5447,2
5448,1
5449,0
5450,2
5451,0
5452,2
5453,0
5454,0
5455,0
5456,2
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,2
5464,1
5465,2
5466,1
5467,0
5468,1
5469,0
5470,2
5471,2
5472,0
5473,2
5474,0
5475,0
5476,2
5477,0
5478,0
5479,0
5480,2
5481,1
5482,1
5483,0
5484,2
5485,2
5486,0
5487,2
5488,0
5489,1
5490,2
5491,0
5492,0
5493,1
5494,0
5495,1
5496,2
5497,0
5498,1
5499,2
5500,1
5501,0
5502,0
5503,2
5504,1
5505,0
5506,0
5507,0
5508,1
5509,0
5510,0
5511,0
5512,1
5513,0
5514,0
5515,0
5516,0
5517,0
5518,2
5519,2
5520,0
5521,0
5522,0
5523,2
5524,0
5525,2
5526,1
5527,2
5528,1
5529,0
5530,0
5531,0
5532,1
5533,2
5534,0
5535,2
5536,0
5537,2
5538,1
5539,2
5540,2
5541,2
5542,1
5543,0
5544,0
5545,2
5546,1
5547,0
5548,2
5549,1
5550,1
5551,0
5552,1
5553,2
5554,0
5555,0
5556,0
5557,0
5558,0
5559,2
5560,1
5561,1
5562,2
5563,0
5564,2
5565,2
5566,2
5567,2
5568,1
5569,2
5570,2
5571,2
5572,1
5573,0
5574,0
5575,2
5576,2
5577,2
5578,2
5579,0
5580,0
5581,0
5582,1
5583,2
5584,0
5585,0
5586,2
5587,2
5588,2
5589,0
5590,2
5591,0
5592,0
5593,1
5594,0
5595,0
5596,1
5597,1
5598,0
5599,2
5600,2
5601,2
5602,1
5603,2
5604,0
5605,1
5606,0
5607,2
5608,0
5609,0
5610,0
5611,0
5612,0
5613,2
5614,2
5615,1
5616,2
5617,0
5618,1
5619,2
5620,0
5621,1
5622,0
5623,0
5624,1
5625,1
5626,0
5627,2
5628,2
5629,0
5630,1
5631,1
5632,0
5633,2
5634,0
5635,2
5636,2
5637,0
5638,0
5639,2
5640,2
5641,0
5642,2
5643,0
5644,0
5645,2
5646,1
5647,1
5648,0
5649,0
5650,2
5651,2
5652,0
5653,0
5654,0
5655,0
5656,2
5657,2
5658,2
5659,2
5660,2
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,2
5668,0
5669,2
5670,1
5671,2
5672,0
5673,0
5674,1
5675,1
5676,2
5677,2
5678,2
5679,0
5680,1
5681,0
5682,2
5683,1
5684,0
5685,0
5686,2
5687,0
5688,0
5689,0
5690,2
5691,0
5692,0
5693,1
5694,1
5695,0
5696,0
5697,2
5698,1
5699,0
5700,1
5701,0
5702,2
5703,0
5704,2
5705,0
5706,0
5707,0
5708,2
5709,0
5710,1
5711,1
5712,0
5713,0
5714,2
5715,2
5716,1
5717,2
5718,0
5719,2
5720,2
5721,0
5722,0
5723,0
5724,2
5725,2
5726,0
5727,0
5728,2
5729,0
5730,2
5731,2
5732,0
5733,0
5734,2
5735,0
5736,2
5737,0
5738,0
5739,2
5740,1
5741,2
5742,2
5743,2
5744,2
5745,0
5746,0
5747,0
5748,2
5749,2
5750,0
5751,2
5752,2
5753,2
5754,2
5755,0
5756,0
5757,2
5758,2
5759,2
5760,0
5761,2
5762,2
5763,2
5764,1
5765,0
5766,1
5767,0
5768,2
5769,2
5770,0
5771,0
5772,0
5773,2
5774,1
5775,0
5776,2
5777,0
5778,2
5779,0
5780,2
5781,0
5782,0
5783,1
5784,2
5785,1
5786,2
5787,2
5788,2
5789,0
5790,1
5791,0
5792,0
5793,2
5794,0
