id,predicted
84656,0
84657,0
84658,0
84659,0
84660,0
84661,1
84662,0
84663,1
84664,1
84665,1
84666,2
84667,0
84668,2
84669,0
84670,0
84671,2
84672,0
84673,2
84674,0
84675,0
84676,1
84677,2
84678,1
84679,2
84680,1
84681,1
84682,0
84683,2
84684,1
84685,1
84686,2
84687,2
84688,0
84689,2
84690,0
84691,0
84692,1
84693,2
84694,2
84695,0
84696,1
84697,1
84698,2
84699,0
84700,0
84701,2
84702,1
84703,2
84704,0
84705,0
84706,0
84707,0
84708,1
84709,1
84710,0
84711,0
84712,1
84713,2
84714,2
84715,2
84716,2
84717,0
84718,1
84719,1
84720,0
84721,2
84722,2
84723,1
84724,1
84725,2
84726,2
84727,2
84728,1
84729,2
84730,2
84731,1
84732,1
84733,0
84734,0
84735,0
84736,1
84737,0
84738,1
84739,0
84740,2
84741,0
84742,2
84743,2
84744,1
84745,0
84746,1
84747,0
84748,0
84749,0
84750,0
84751,2
84752,2
84753,0
84754,0
84755,1
84756,1
84757,1
84758,1
84759,2
84760,2
84761,1
84762,1
84763,0
84764,2
84765,2
84766,2
84767,0
84768,2
84769,0
84770,2
84771,1
84772,0
84773,0
84774,1
84775,2
84776,0
84777,2
84778,1
84779,2
84780,1
84781,0
84782,2
84783,2
84784,2
84785,0
84786,0
84787,1
84788,0
84789,1
84790,2
84791,2
84792,2
84793,0
84794,0
84795,2
84796,2
84797,0
84798,2
84799,2
84800,2
84801,2
84802,2
84803,1
84804,1
84805,1
84806,1
84807,0
84808,2
84809,2
84810,2
84811,0
84812,2
84813,0
84814,2
84815,2
84816,0
84817,0
84818,2
84819,0
84820,1
84821,2
84822,0
84823,1
84824,2
84825,2
84826,0
84827,1
84828,0
84829,2
84830,1
84831,0
84832,2
84833,2
84834,0
84835,0
84836,1
84837,0
84838,2
84839,1
84840,1
84841,0
84842,1
84843,2
84844,0
84845,2
84846,1
84847,1
84848,2
84849,0
84850,0
84851,1
84852,2
84853,0
84854,2
84855,0
84856,2
84857,2
84858,1
84859,1
84860,2
84861,0
84862,0
84863,0
84864,0
84865,0
84866,0
84867,1
84868,2
84869,0
84870,0
84871,2
84872,1
84873,0
84874,0
84875,0
84876,0
84877,2
84878,0
84879,0
84880,2
84881,2
84882,0
84883,0
84884,2
84885,2
84886,0
84887,1
84888,2
84889,0
84890,0
84891,2
84892,0
84893,2
84894,2
84895,2
84896,1
84897,2
84898,2
84899,0
84900,2
84901,1
84902,2
84903,2
84904,1
84905,0
84906,1
84907,2
84908,0
84909,2
84910,1
84911,1
84912,1
84913,2
84914,2
84915,2
84916,0
84917,0
84918,2
84919,2
84920,1
84921,0
84922,1
84923,0
84924,1
84925,2
84926,2
84927,2
84928,0
84929,2
84930,1
84931,0
84932,0
84933,2
84934,2
84935,2
84936,0
84937,2
84938,1
84939,0
84940,1
84941,2
84942,0
84943,0
84944,0
84945,0
84946,2
84947,0
84948,2
84949,2
84950,2
84951,2
84952,2
84953,2
84954,0
84955,0
84956,0
84957,2
84958,0
84959,2
84960,2
84961,2
84962,2
84963,0
84964,2
84965,0
84966,1
84967,0
84968,2
84969,1
84970,0
84971,0
84972,2
84973,1
84974,1
84975,2
84976,2
84977,0
84978,2
84979,0
84980,1
84981,0
84982,0
84983,0
84984,1
84985,1
84986,2
84987,1
84988,2
84989,2
84990,0
84991,0
84992,0
84993,2
84994,2
84995,0
84996,0
84997,0
84998,1
84999,2
85000,2
85001,1
85002,0
85003,0
85004,2
85005,1
85006,2
85007,1
85008,0
85009,0
85010,0
85011,2
85012,2
85013,1
85014,2
85015,0
85016,0
85017,0
85018,0
85019,2
85020,1
85021,2
85022,0
85023,2
85024,1
85025,0
85026,1
85027,1
85028,2
85029,0
85030,2
85031,0
85032,1
85033,2
85034,2
85035,1
85036,2
85037,2
85038,0
85039,0
85040,0
85041,1
85042,0
85043,0
85044,1
85045,2
85046,2
85047,2
85048,2
85049,2
85050,0
85051,0
85052,2
85053,2
85054,0
85055,1
85056,1
85057,0
85058,2
85059,2
85060,1
85061,2
85062,1
85063,0
85064,0
85065,2
85066,1
85067,2
85068,2
85069,0
85070,0
85071,2
85072,2
85073,2
85074,2
85075,1
85076,2
85077,1
85078,0
85079,2
85080,2
85081,0
85082,2
85083,1
85084,2
85085,0
85086,2
85087,0
85088,2
85089,2
85090,2
85091,1
85092,0
85093,0
85094,2
85095,0
85096,1
85097,0
85098,2
85099,2
85100,1
85101,2
85102,0
85103,0
85104,0
85105,0
85106,0
85107,0
85108,0
85109,0
85110,0
85111,2
85112,2
85113,2
85114,0
85115,1
85116,0
85117,1
85118,2
85119,0
85120,0
85121,1
85122,1
85123,2
85124,0
85125,1
85126,0
85127,2
85128,2
85129,2
85130,1
85131,1
85132,2
85133,0
85134,1
85135,0
85136,2
85137,1
85138,2
85139,2
85140,0
85141,1
85142,1
85143,2
85144,1
85145,2
85146,0
85147,0
85148,0
85149,0
85150,2
85151,0
85152,2
85153,2
85154,2
85155,0
85156,0
85157,2
85158,2
85159,0
85160,0
85161,0
85162,1
85163,2
85164,0
85165,0
85166,2
85167,0
85168,2
85169,2
85170,2
85171,2
85172,2
85173,0
85174,2
85175,0
85176,1
85177,0
85178,2
85179,1
85180,1
85181,2
85182,2
85183,0
85184,1
85185,1
85186,1
85187,0
85188,1
85189,2
85190,1
85191,2
85192,2
85193,0
85194,2
85195,2
85196,1
85197,2
85198,2
85199,1
85200,0
85201,2
85202,1
85203,1
85204,0
85205,0
85206,0
85207,2
85208,1
85209,1
85210,0
85211,0
85212,2
85213,0
85214,0
85215,0
85216,2
85217,0
85218,0
85219,0
85220,1
85221,0
85222,2
85223,2
85224,1
85225,2
85226,0
85227,2
85228,2
85229,0
85230,0
85231,0
85232,2
85233,0
85234,2
85235,0
85236,2
85237,2
85238,0
85239,2
85240,2
85241,1
85242,0
85243,0
85244,0
85245,2
85246,2
85247,0
85248,2
85249,2
85250,1
85251,1
85252,0
85253,0
85254,2
85255,0
85256,0
85257,0
85258,0
85259,1
85260,2
85261,1
85262,2
85263,1
85264,0
85265,0
85266,0
85267,2
85268,2
85269,1
85270,0
85271,2
85272,0
85273,0
85274,2
85275,2
85276,1
85277,0
85278,0
85279,1
85280,0
85281,2
85282,2
85283,0
85284,2
85285,0
85286,2
85287,1
85288,2
85289,2
85290,1
85291,0
85292,2
85293,0
85294,2
85295,2
85296,0
85297,2
85298,1
85299,2
85300,2
85301,0
85302,0
85303,0
85304,2
85305,2
85306,2
85307,2
85308,2
85309,0
85310,0
85311,0
85312,2
85313,1
85314,2
85315,2
85316,1
85317,2
85318,0
85319,0
85320,0
85321,2
85322,0
85323,2
85324,1
85325,0
85326,1
85327,1
85328,2
85329,1
85330,0
85331,0
85332,0
85333,2
85334,0
85335,2
85336,0
85337,2
85338,2
85339,1
85340,1
85341,2
85342,0
85343,1
85344,2
85345,1
85346,2
85347,2
85348,2
85349,0
85350,0
85351,0
85352,1
85353,1
85354,2
85355,0
85356,2
85357,2
85358,0
85359,0
85360,2
85361,0
85362,0
85363,1
85364,0
85365,0
85366,2
85367,0
85368,0
85369,0
85370,0
85371,1
85372,1
85373,2
85374,0
85375,2
85376,0
85377,2
85378,0
85379,0
85380,1
85381,1
85382,0
85383,1
85384,2
85385,1
85386,0
85387,1
85388,0
85389,2
85390,0
85391,2
85392,0
85393,0
85394,0
85395,0
85396,0
85397,2
85398,0
85399,2
85400,2
85401,1
85402,0
85403,1
85404,2
85405,2
85406,2
85407,2
85408,1
85409,2
85410,2
85411,0
85412,2
85413,1
85414,2
85415,0
85416,2
85417,1
85418,0
85419,1
85420,2
85421,2
85422,0
85423,0
85424,1
85425,1
85426,2
85427,2
85428,1
85429,2
85430,2
85431,0
85432,0
85433,1
85434,0
85435,0
85436,2
85437,1
85438,2
85439,2
85440,0
85441,2
85442,1
85443,0
85444,1
85445,2
85446,0
85447,1
85448,1
85449,1
85450,1
85451,1
85452,0
85453,2
85454,0
85455,2
85456,0
85457,2
85458,0
85459,2
85460,0
85461,2
85462,2
85463,0
85464,0
85465,2
85466,2
85467,0
85468,0
85469,1
85470,1
85471,2
85472,2
85473,0
85474,1
85475,0
85476,0
85477,1
85478,0
85479,2
85480,0
85481,0
85482,2
85483,2
85484,0
85485,2
85486,0
85487,0
85488,1
85489,2
85490,2
85491,2
85492,0
85493,2
85494,2
85495,2
85496,0
85497,2
85498,1
85499,0
85500,2
85501,2
85502,0
85503,1
85504,1
85505,2
85506,0
85507,1
85508,1
85509,1
85510,2
85511,2
85512,1
85513,2
85514,2
85515,1
85516,1
85517,2
85518,0
85519,0
85520,0
85521,1
85522,0
85523,0
85524,0
85525,0
85526,0
85527,0
85528,2
85529,2
85530,2
85531,2
85532,1
85533,0
85534,0
85535,0
85536,1
85537,0
85538,1
85539,1
85540,1
85541,2
85542,2
85543,2
85544,0
85545,2
85546,0
85547,0
85548,2
85549,0
85550,0
85551,0
85552,2
85553,2
85554,2
85555,0
85556,0
85557,2
85558,0
85559,2
85560,1
85561,0
85562,0
85563,2
85564,2
85565,0
85566,2
85567,0
85568,2
85569,1
85570,2
85571,1
85572,2
85573,2
85574,0
85575,2
85576,2
85577,1
85578,0
85579,0
85580,1
85581,2
85582,0
85583,1
85584,0
85585,0
85586,0
85587,2
85588,0
85589,0
85590,0
85591,0
85592,2
85593,2
85594,2
85595,2
85596,1
85597,2
85598,0
85599,2
85600,1
85601,2
85602,0
85603,0
85604,0
85605,2
85606,0
85607,0
85608,1
85609,0
85610,0
85611,2
85612,2
85613,1
85614,0
85615,2
85616,2
85617,2
85618,1
85619,0
85620,1
85621,2
85622,2
85623,0
85624,0
85625,2
85626,1
85627,2
85628,0
85629,0
85630,0
85631,2
85632,0
85633,1
85634,1
85635,1
85636,2
85637,2
85638,2
85639,1
85640,1
85641,0
85642,1
85643,0
85644,0
85645,1
85646,2
85647,2
85648,0
85649,1
85650,2
85651,1
85652,2
85653,2
85654,0
85655,2
85656,0
85657,0
85658,2
85659,0
85660,2
85661,0
85662,0
85663,1
85664,0
85665,1
85666,0
85667,0
85668,1
85669,2
85670,0
85671,0
85672,1
85673,2
85674,1
85675,2
85676,1
85677,0
85678,0
85679,0
85680,2
85681,2
85682,0
85683,1
85684,2
85685,1
85686,2
85687,0
85688,0
85689,0
85690,2
85691,0
85692,0
85693,2
85694,2
85695,2
85696,2
85697,2
85698,2
85699,0
85700,0
85701,2
85702,0
85703,1
85704,2
85705,2
85706,2
85707,2
85708,0
85709,1
85710,0
85711,1
85712,0
85713,0
85714,2
85715,0
85716,2
85717,0
85718,0
85719,0
85720,0
85721,1
85722,0
85723,1
85724,0
85725,2
85726,2
85727,2
85728,0
85729,1
85730,0
85731,2
85732,0
85733,1
85734,2
85735,2
85736,0
85737,2
85738,0
85739,0
85740,2
85741,1
85742,0
85743,0
85744,2
85745,2
85746,2
85747,2
85748,0
85749,0
85750,0
85751,0
85752,2
85753,0
85754,0
85755,1
85756,1
85757,0
85758,1
85759,2
85760,1
85761,0
85762,0
85763,0
85764,2
85765,0
85766,2
85767,0
85768,0
85769,0
85770,2
85771,2
85772,0
85773,2
85774,1
85775,1
85776,2
85777,1
85778,0
85779,0
85780,0
85781,1
85782,1
85783,2
85784,0
85785,2
85786,1
85787,2
85788,2
85789,2
85790,1
85791,0
85792,2
85793,2
85794,1
85795,0
85796,0
85797,2
85798,2
85799,2
85800,0
85801,2
85802,0
85803,1
85804,1
85805,0
85806,2
85807,2
85808,0
85809,0
85810,2
85811,0
85812,2
85813,0
85814,2
85815,2
85816,1
85817,0
85818,0
85819,1
85820,0
85821,0
85822,1
85823,0
85824,1
85825,1
85826,0
85827,0
85828,0
85829,1
85830,2
85831,0
85832,0
85833,2
85834,0
85835,1
85836,2
85837,1
85838,2
85839,2
85840,1
85841,0
85842,0
85843,1
85844,0
85845,2
85846,1
85847,0
85848,1
85849,0
85850,0
85851,2
85852,2
85853,2
85854,2
85855,1
85856,2
85857,2
85858,1
85859,0
85860,2
85861,2
85862,0
85863,0
85864,0
85865,0
85866,2
85867,0
85868,2
85869,1
85870,0
85871,2
85872,0
85873,0
85874,2
85875,0
85876,0
85877,1
85878,2
85879,2
85880,2
85881,1
85882,2
85883,1
85884,1
85885,2
85886,2
85887,0
85888,0
85889,1
85890,0
85891,2
85892,2
85893,2
85894,2
85895,0
85896,2
85897,0
85898,2
85899,1
85900,1
85901,2
85902,0
85903,0
85904,0
85905,2
85906,0
85907,1
85908,1
85909,0
85910,0
85911,0
85912,0
85913,0
85914,1
85915,2
85916,0
85917,2
85918,2
85919,0
85920,2
85921,1
85922,0
85923,2
85924,0
85925,2
85926,0
85927,0
85928,1
85929,2
85930,2
85931,2
85932,1
85933,2
85934,2
85935,2
85936,2
85937,0
85938,0
85939,2
85940,1
85941,0
85942,1
85943,1
85944,2
85945,0
85946,0
85947,0
85948,0
85949,2
85950,1
85951,0
85952,0
85953,2
85954,2
85955,2
85956,2
85957,0
85958,2
85959,0
85960,0
85961,0
85962,2
85963,0
85964,1
85965,1
85966,0
85967,0
85968,1
85969,2
85970,2
85971,1
85972,2
85973,1
85974,0
85975,0
85976,2
85977,0
85978,2
85979,2
85980,2
85981,0
85982,1
85983,0
85984,0
85985,2
85986,1
85987,0
85988,0
85989,0
85990,0
85991,0
85992,2
85993,0
85994,0
85995,2
85996,1
85997,1
85998,0
85999,0
86000,1
86001,1
86002,0
86003,2
86004,0
86005,2
86006,2
86007,0
86008,2
86009,1
86010,0
86011,0
86012,0
86013,2
86014,1
86015,1
86016,0
86017,2
86018,1
86019,1
86020,0
86021,2
86022,0
86023,0
86024,2
86025,1
86026,2
86027,1
86028,0
86029,2
86030,2
86031,2
86032,2
86033,0
86034,2
86035,0
86036,1
86037,0
86038,2
86039,2
86040,2
86041,0
86042,1
86043,1
86044,2
86045,0
86046,1
86047,1
86048,2
86049,1
86050,1
86051,0
86052,0
86053,2
86054,0
86055,1
86056,0
86057,2
86058,0
86059,0
86060,0
86061,0
86062,2
86063,0
86064,2
86065,0
86066,1
86067,0
86068,0
86069,1
86070,0
86071,0
86072,1
86073,2
86074,0
86075,0
86076,0
86077,2
86078,1
86079,2
86080,2
86081,2
86082,2
86083,0
86084,2
86085,0
86086,1
86087,1
86088,1
86089,0
86090,0
86091,2
86092,1
86093,0
86094,1
86095,0
86096,1
86097,2
86098,1
86099,2
86100,1
86101,0
86102,0
86103,0
86104,2
86105,0
86106,1
86107,0
86108,0
86109,0
86110,2
86111,0
86112,0
86113,2
86114,2
86115,1
86116,2
86117,2
86118,2
86119,1
86120,1
86121,1
86122,2
86123,2
86124,0
86125,0
86126,2
86127,0
86128,2
86129,0
86130,1
86131,2
86132,1
86133,1
86134,2
86135,0
86136,2
86137,0
86138,1
86139,1
86140,2
86141,0
86142,1
86143,2
86144,0
86145,2
86146,2
86147,1
86148,0
86149,2
86150,1
86151,0
86152,2
86153,0
86154,1
86155,1
86156,1
86157,0
86158,0
86159,2
86160,0
86161,2
86162,2
86163,1
86164,2
86165,1
86166,2
86167,2
86168,2
86169,1
86170,2
86171,0
86172,2
86173,2
86174,2
86175,1
86176,2
86177,0
86178,0
86179,1
86180,1
86181,0
86182,2
86183,0
86184,2
86185,2
86186,2
86187,0
86188,1
86189,1
86190,0
86191,2
86192,0
86193,0
86194,2
86195,0
86196,1
86197,0
86198,0
86199,0
86200,0
86201,0
86202,2
86203,1
86204,1
86205,0
86206,0
86207,2
86208,2
86209,1
86210,2
86211,0
86212,0
86213,2
86214,2
86215,0
86216,0
86217,0
86218,1
86219,2
86220,0
86221,2
86222,2
86223,0
86224,1
86225,2
86226,1
86227,2
86228,2
86229,2
86230,1
86231,2
86232,2
86233,0
86234,1
86235,0
86236,2
86237,2
86238,0
86239,0
86240,0
86241,0
86242,0
86243,1
86244,0
86245,1
86246,2
86247,1
86248,2
86249,0
86250,1
86251,0
86252,2
86253,2
86254,0
86255,2
86256,1
86257,0
86258,0
86259,2
86260,2
86261,2
86262,1
86263,2
86264,0
86265,0
86266,2
86267,0
86268,0
86269,2
86270,2
86271,1
86272,0
86273,1
86274,1
86275,0
86276,2
86277,0
86278,2
86279,2
86280,2
86281,0
86282,0
86283,2
86284,0
86285,1
86286,2
86287,0
86288,0
86289,2
86290,2
86291,0
86292,1
86293,0
86294,2
86295,2
86296,2
86297,0
86298,2
86299,1
86300,0
86301,0
86302,2
86303,2
86304,0
86305,1
86306,2
86307,0
86308,0
86309,1
86310,0
86311,2
86312,0
86313,1
86314,2
86315,1
86316,2
86317,1
86318,0
86319,2
86320,0
86321,1
86322,2
86323,0
86324,0
86325,1
86326,2
86327,2
86328,2
86329,0
86330,0
86331,0
86332,1
86333,1
86334,2
86335,2
86336,1
86337,1
86338,2
86339,0
86340,2
86341,0
86342,2
86343,2
86344,0
86345,1
86346,1
86347,0
86348,2
86349,0
86350,1
86351,0
86352,0
86353,2
86354,0
86355,1
86356,0
86357,2
86358,0
86359,1
86360,2
86361,0
86362,2
86363,0
86364,0
86365,1
86366,2
86367,1
86368,2
86369,0
86370,1
86371,0
86372,1
86373,0
86374,0
86375,2
86376,2
86377,2
86378,1
86379,1
86380,2
86381,2
86382,0
86383,0
86384,1
86385,1
86386,0
86387,2
86388,0
86389,2
86390,0
86391,0
86392,2
86393,2
86394,0
86395,2
86396,2
86397,2
86398,0
86399,2
86400,1
86401,1
86402,2
86403,0
86404,1
86405,2
86406,2
86407,0
86408,0
86409,0
86410,2
86411,1
86412,1
86413,1
86414,2
86415,2
86416,1
86417,0
86418,2
86419,1
86420,0
86421,2
86422,2
86423,2
86424,0
86425,0
86426,2
86427,1
86428,1
86429,0
86430,2
86431,2
86432,2
86433,2
86434,1
86435,0
86436,0
86437,0
86438,0
86439,0
86440,0
86441,1
86442,0
86443,2
86444,2
86445,1
86446,1
86447,2
86448,0
86449,1
86450,1
86451,1
86452,0
86453,0
86454,0
86455,0
86456,2
86457,1
86458,0
86459,1
86460,2
86461,2
86462,2
86463,2
86464,0
86465,2
86466,1
86467,2
86468,0
86469,2
86470,2
86471,0
86472,1
86473,2
86474,0
86475,0
86476,1
86477,0
86478,2
86479,0
86480,2
86481,1
86482,0
86483,2
86484,0
86485,2
86486,2
86487,2
86488,0
86489,2
86490,0
86491,1
86492,2
86493,2
86494,0
86495,1
86496,0
86497,0
86498,2
86499,2
86500,0
86501,1
86502,2
86503,0
86504,1
86505,2
86506,1
86507,2
86508,2
86509,1
86510,0
86511,2
86512,2
86513,0
86514,2
86515,2
86516,1
86517,1
86518,1
86519,0
86520,1
86521,0
86522,0
86523,0
86524,2
86525,2
86526,1
86527,2
86528,0
86529,2
86530,0
86531,2
86532,2
86533,1
86534,0
86535,0
86536,1
86537,1
86538,0
86539,2
86540,0
86541,2
86542,0
86543,0
86544,2
86545,2
86546,0
86547,1
86548,2
86549,0
86550,2
86551,2
86552,2
86553,2
86554,0
86555,2
86556,0
86557,0
86558,0
86559,0
86560,0
86561,0
86562,0
86563,2
86564,0
86565,2
86566,2
86567,1
86568,1
86569,2
86570,1
86571,2
86572,0
86573,0
86574,0
86575,2
86576,0
86577,2
86578,2
86579,1
86580,0
86581,2
86582,0
86583,2
86584,2
86585,0
86586,2
86587,0
86588,0
86589,2
86590,0
86591,0
86592,2
86593,2
86594,2
86595,1
86596,0
86597,0
86598,0
86599,2
86600,0
86601,0
86602,2
86603,2
86604,0
86605,2
86606,2
86607,1
86608,0
86609,0
86610,0
86611,1
86612,1
86613,2
86614,0
86615,0
86616,0
86617,0
86618,0
86619,0
86620,1
86621,2
86622,1
86623,0
86624,1
86625,0
86626,1
86627,2
86628,1
86629,0
86630,0
86631,0
86632,2
86633,2
86634,0
86635,1
86636,2
86637,2
86638,0
86639,1
86640,0
86641,0
86642,0
86643,0
86644,0
86645,2
86646,2
86647,1
86648,1
86649,1
86650,1
86651,0
86652,1
86653,0
86654,1
86655,0
86656,0
86657,2
86658,2
86659,2
86660,1
86661,2
86662,0
86663,2
86664,2
86665,1
86666,2
86667,0
86668,0
86669,0
86670,1
86671,0
86672,0
86673,2
86674,2
86675,0
86676,0
86677,2
86678,2
86679,1
86680,1
86681,2
86682,2
86683,1
86684,2
86685,2
86686,0
86687,2
86688,1
86689,2
86690,1
86691,0
86692,0
86693,0
86694,0
86695,0
86696,1
86697,2
86698,2
86699,0
86700,1
86701,0
86702,0
86703,0
86704,0
86705,0
86706,1
86707,2
86708,0
86709,2
86710,2
86711,0
86712,2
86713,2
86714,0
86715,2
86716,2
86717,0
86718,0
86719,0
86720,0
86721,2
86722,2
86723,2
86724,0
86725,0
86726,0
86727,2
86728,0
86729,0
86730,0
86731,2
86732,2
86733,0
86734,0
86735,2
86736,0
86737,2
86738,2
86739,2
86740,2
86741,2
86742,2
86743,2
86744,0
86745,1
86746,1
86747,2
86748,2
86749,1
86750,0
86751,0
86752,2
86753,1
86754,0
86755,2
86756,2
86757,0
86758,0
86759,0
86760,0
86761,0
86762,2
86763,2
86764,0
86765,2
86766,1
86767,0
86768,0
86769,2
86770,0
86771,2
86772,2
86773,0
86774,2
86775,2
86776,1
86777,0
86778,1
86779,2
86780,2
86781,0
86782,0
86783,0
86784,0
86785,0
86786,0
86787,1
86788,1
86789,0
86790,0
86791,1
86792,0
86793,1
86794,1
86795,2
86796,2
86797,2
86798,0
86799,1
86800,2
86801,0
86802,2
86803,0
86804,1
86805,0
86806,2
86807,0
86808,0
86809,0
86810,1
86811,1
86812,0
86813,2
86814,2
86815,1
86816,0
86817,2
86818,2
86819,0
86820,0
86821,2
86822,1
86823,2
86824,2
86825,1
86826,2
86827,0
86828,0
86829,1
86830,2
86831,0
86832,2
86833,2
86834,0
86835,2
86836,2
86837,1
86838,2
86839,0
86840,2
86841,0
86842,1
86843,2
86844,0
86845,0
86846,0
86847,1
86848,0
86849,0
86850,2
86851,0
86852,2
86853,0
86854,2
86855,2
86856,2
86857,2
86858,1
86859,0
86860,2
86861,2
86862,0
86863,2
86864,2
86865,2
86866,0
86867,2
86868,2
86869,2
86870,1
86871,2
86872,2
86873,0
86874,2
86875,0
86876,0
86877,2
86878,2
86879,0
86880,2
86881,2
86882,2
86883,2
86884,2
86885,1
86886,0
86887,2
86888,0
86889,0
86890,0
86891,2
86892,2
86893,1
86894,2
86895,0
86896,0
86897,0
86898,2
86899,2
86900,2
86901,2
86902,0
86903,2
86904,1
86905,1
86906,2
86907,2
86908,0
86909,0
86910,1
86911,2
86912,1
86913,0
86914,2
86915,1
86916,0
86917,2
86918,1
86919,2
86920,2
86921,2
86922,1
86923,2
86924,2
86925,0
86926,0
86927,0
86928,0
86929,2
86930,2
86931,1
86932,0
86933,2
86934,0
86935,0
86936,1
86937,0
86938,0
86939,0
86940,2
86941,2
86942,2
86943,0
86944,0
86945,0
86946,2
86947,1
86948,2
86949,1
86950,0
86951,2
86952,1
86953,0
86954,2
86955,1
86956,2
86957,1
86958,2
86959,0
86960,2
86961,0
86962,2
86963,2
86964,1
86965,1
86966,0
86967,0
86968,2
86969,2
86970,1
86971,2
86972,1
86973,2
86974,0
86975,0
86976,0
86977,2
86978,1
86979,2
86980,2
86981,1
86982,1
86983,0
86984,0
86985,2
86986,2
86987,1
86988,0
86989,0
86990,0
86991,0
86992,0
86993,2
86994,1
86995,0
86996,2
86997,2
86998,0
86999,1
87000,2
87001,2
87002,2
87003,1
87004,2
87005,0
87006,0
87007,2
87008,2
87009,2
87010,2
87011,0
87012,2
87013,0
87014,2
87015,0
87016,1
87017,1
87018,1
87019,2
87020,0
87021,2
87022,1
87023,0
87024,2
87025,1
87026,2
87027,1
87028,0
87029,0
87030,2
87031,1
87032,1
87033,0
87034,1
87035,2
87036,2
87037,1
87038,2
87039,0
87040,1
87041,0
87042,2
87043,0
87044,0
87045,0
87046,2
87047,0
87048,2
87049,0
87050,0
87051,0
87052,2
87053,0
87054,2
87055,1
87056,0
87057,1
87058,0
87059,1
87060,2
87061,1
87062,0
87063,0
87064,0
87065,0
87066,1
87067,1
87068,1
87069,2
87070,0
87071,2
87072,1
87073,1
87074,1
87075,1
87076,0
87077,0
87078,2
87079,2
87080,2
87081,0
87082,2
87083,1
87084,2
87085,2
87086,0
87087,0
87088,0
87089,0
87090,1
87091,1
87092,1
87093,2
87094,1
87095,2
87096,0
87097,2
87098,1
87099,1
87100,0
87101,0
87102,0
87103,2
87104,0
87105,0
87106,0
87107,2
87108,0
87109,2
87110,0
87111,2
87112,2
87113,0
87114,1
87115,2
87116,2
87117,0
87118,1
87119,0
87120,0
87121,0
87122,0
87123,2
87124,0
87125,0
87126,1
87127,0
87128,1
87129,2
87130,1
87131,2
87132,0
87133,0
87134,0
87135,0
87136,0
87137,1
87138,0
87139,0
87140,0
87141,0
87142,1
87143,0
87144,2
87145,0
87146,2
87147,0
87148,2
87149,1
87150,2
87151,2
87152,0
87153,0
87154,2
87155,2
87156,0
87157,0
87158,1
87159,2
87160,2
87161,0
87162,1
87163,0
87164,0
87165,0
87166,0
87167,2
87168,2
87169,2
87170,2
87171,1
87172,1
87173,2
87174,0
87175,0
87176,2
87177,1
87178,2
87179,1
87180,2
87181,2
87182,1
87183,1
87184,0
87185,2
87186,0
87187,1
87188,0
87189,2
87190,2
87191,0
87192,0
87193,1
87194,1
87195,2
87196,0
87197,0
87198,2
87199,0
87200,0
87201,0
87202,2
87203,1
87204,2
87205,0
87206,1
87207,0
87208,1
87209,2
87210,2
87211,2
87212,1
87213,1
87214,2
87215,0
87216,1
87217,0
87218,1
87219,0
87220,1
87221,2
87222,1
87223,1
87224,0
87225,1
87226,1
87227,2
87228,2
87229,1
87230,2
87231,2
87232,2
87233,2
87234,2
87235,0
87236,2
87237,0
87238,2
87239,0
87240,0
87241,0
87242,0
87243,2
87244,1
87245,0
87246,0
87247,2
87248,0
87249,2
87250,0
87251,2
87252,0
87253,0
87254,2
87255,0
87256,1
87257,1
87258,1
87259,2
87260,0
87261,1
87262,2
87263,2
87264,0
87265,2
87266,1
87267,2
87268,2
87269,2
87270,1
87271,2
87272,0
87273,1
87274,0
87275,0
87276,0
87277,0
87278,2
87279,2
87280,0
87281,0
87282,2
87283,1
87284,0
87285,1
87286,2
87287,2
87288,2
87289,0
87290,0
87291,2
87292,2
87293,1
87294,0
87295,2
87296,1
87297,2
87298,0
87299,1
87300,0
87301,2
87302,0
87303,2
87304,2
87305,1
87306,2
87307,2
87308,2
87309,2
87310,1
87311,2
87312,0
87313,2
87314,2
87315,0
87316,0
87317,0
87318,1
87319,0
87320,0
87321,2
87322,0
87323,2
87324,0
87325,1
87326,2
87327,2
87328,0
87329,2
87330,0
87331,0
87332,1
87333,0
87334,2
87335,1
87336,2
87337,0
87338,2
87339,2
87340,2
87341,0
87342,0
87343,0
87344,0
87345,2
87346,1
87347,1
87348,0
87349,0
87350,2
87351,2
87352,2
87353,1
87354,0
87355,1
87356,0
87357,2
87358,1
87359,1
87360,0
87361,2
87362,1
87363,2
87364,2
87365,2
87366,2
87367,2
87368,2
87369,1
87370,0
87371,0
87372,1
87373,2
87374,0
87375,0
87376,2
87377,0
87378,0
87379,2
87380,1
87381,1
87382,0
87383,2
87384,0
87385,0
87386,2
87387,0
87388,1
87389,2
87390,2
87391,1
87392,0
87393,1
87394,2
87395,1
87396,2
87397,2
87398,2
87399,0
87400,0
87401,0
87402,2
87403,2
87404,0
87405,2
87406,1
87407,0
87408,2
87409,0
87410,0
87411,0
87412,2
87413,0
87414,0
87415,0
87416,0
87417,0
87418,2
87419,1
87420,0
87421,0
87422,2
87423,0
87424,2
87425,1
87426,0
87427,2
87428,0
87429,2
87430,1
87431,0
87432,0
87433,1
87434,0
87435,2
87436,0
87437,0
87438,0
87439,2
87440,0
87441,2
87442,2
87443,0
87444,1
87445,2
87446,0
87447,0
87448,1
87449,0
87450,1
87451,0
87452,1
87453,0
